[0.058s] Invoking command in '/home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description -- -j8 -l8
[0.157s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.690s] -- Configuring done
[0.703s] -- Generating done
[0.705s] -- Build files have been written to: /home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description
[0.745s] Invoked command in '/home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description -- -j8 -l8
[0.804s] Invoking command in '/home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description
[0.819s] -- Install configuration: ""
[0.820s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch
[0.820s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch/xarm_1s_display.launch.py:Zone.Identifier
[0.820s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch/xarm_1s_ros2_control.launch.py
[0.821s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch/xarm_1s_display.launch.py
[0.821s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes
[0.821s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/humerus.stl
[0.821s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/hand.stl
[0.821s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/wrist.stl
[0.821s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/tendon.stl:Zone.Identifier
[0.822s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-left.stl
[0.822s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-left.stl:Zone.Identifier
[0.822s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/README.md
[0.822s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/README.md:Zone.Identifier
[0.822s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/shoulder.stl:Zone.Identifier
[0.822s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/forearm.stl:Zone.Identifier
[0.822s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/base.stl:Zone.Identifier
[0.823s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/tendon.stl
[0.823s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/wrist.stl:Zone.Identifier
[0.823s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/base.stl
[0.823s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/forearm.stl
[0.824s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/hand.stl:Zone.Identifier
[0.824s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/finger.stl
[0.824s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/shoulder.stl
[0.824s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-right.stl:Zone.Identifier
[0.824s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/finger.stl:Zone.Identifier
[0.825s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/humerus.stl:Zone.Identifier
[0.825s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-right.stl
[0.825s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/rviz
[0.826s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/rviz/rviz_sim.rviz
[0.826s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/rviz/rviz_sim.rviz:Zone.Identifier
[0.827s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf
[0.827s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf/xarm_1s.urdf.xacro:Zone.Identifier
[0.828s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf/xarm_1s.urdf.xacro
[0.828s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf/xarm_1s_ros2_control.xacro
[0.828s] -- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/ament_index/resource_index/package_run_dependencies/xarm_1s_description
