-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevo/robotics_inc/xarm_1s/build/xarm_1s_description
-- Install configuration: ""
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch/xarm_1s_display.launch.py:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch/xarm_1s_ros2_control.launch.py
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/launch/xarm_1s_display.launch.py
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/humerus.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/hand.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/wrist.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/tendon.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-left.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-left.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/README.md
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/README.md:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/shoulder.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/forearm.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/base.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/tendon.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/wrist.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/base.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/forearm.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/hand.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/finger.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/shoulder.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-right.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/finger.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/humerus.stl:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/meshes/carpal-right.stl
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/rviz
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/rviz/rviz_sim.rviz
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/rviz/rviz_sim.rviz:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf/xarm_1s.urdf.xacro:Zone.Identifier
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf/xarm_1s.urdf.xacro
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/urdf/xarm_1s_ros2_control.xacro
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/ament_index/resource_index/package_run_dependencies/xarm_1s_description
-- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/ament_index/resource_index/parent_prefix_path/xarm_1s_description
-- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/ament_prefix_path.sh
-- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/ament_prefix_path.dsv
-- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/path.sh
-- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/environment/path.dsv
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.bash
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.sh
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.zsh
-- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/local_setup.dsv
-- Installing: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/package.dsv
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/ament_index/resource_index/packages/xarm_1s_description
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/cmake/xarm_1s_descriptionConfig.cmake
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/cmake/xarm_1s_descriptionConfig-version.cmake
-- Up-to-date: /home/kevo/robotics_inc/xarm_1s/install/xarm_1s_description/share/xarm_1s_description/package.xml
